,index,impath,segpath
0,90,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
1,91,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
2,92,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
3,93,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
4,94,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
5,95,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
6,96,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
7,97,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
8,98,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
9,99,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
10,100,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
11,101,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
12,102,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
13,103,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
14,104,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
15,105,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
16,106,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
17,107,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
18,108,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
19,109,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
20,110,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
21,111,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
22,112,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
23,113,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\imaging.nii.gz,C:\Users\mcgoug01\OneDrive - CRUK Cambridge Institute\Python Scripts\kits21\kits21\data\case_00000\aggregated_MAJ_seg.nii.gz
